algorithmName,mazeSize,runIndex,seed,pathFound,pathLength,nodesExplored,executionTimeNs,executionTimeMs,memoryUsedBytes,pathEfficiency
Depth-First Search,10,0,42,true,37,45,58015856,58.0159,1671960,0.8222
Breadth-First Search,10,0,42,true,37,51,25609557,25.6096,964744,0.7255
A* (Manhattan),10,0,42,true,37,47,28650324,28.6503,167808,0.7872
A* (Euclidean),10,0,42,true,37,47,23386606,23.3866,167824,0.7872
Q-Learning,10,0,42,true,37,36,100276,0.1003,0,1.0278
Depth-First Search,10,1,43,true,33,38,22931070,22.9311,88232,0.8684
Breadth-First Search,10,1,43,true,33,93,26038033,26.0380,524288,0.3548
A* (Manhattan),10,1,43,true,33,70,38157506,38.1575,176384,0.4714
A* (Euclidean),10,1,43,true,33,71,39187564,39.1876,197064,0.4648
Q-Learning,10,1,43,true,33,32,63194,0.0632,0,1.0313
Depth-First Search,10,2,44,true,43,72,24000905,24.0009,474096,0.5972
Breadth-First Search,10,2,44,true,43,78,30870966,30.8710,170232,0.5513
A* (Manhattan),10,2,44,true,43,71,33874034,33.8740,180000,0.6056
A* (Euclidean),10,2,44,true,43,72,39579462,39.5795,170248,0.5972
Q-Learning,10,2,44,true,43,42,110273,0.1103,83464,1.0238
Depth-First Search,10,3,45,true,23,23,6285690,6.2857,137864,1.0000
Breadth-First Search,10,3,45,true,23,69,23348122,23.3481,524288,0.3333
A* (Manhattan),10,3,45,true,23,30,18030175,18.0302,236272,0.7667
A* (Euclidean),10,3,45,true,23,38,19093484,19.0935,236272,0.6053
Q-Learning,10,3,45,true,23,22,116024,0.1160,0,1.0455
Depth-First Search,10,4,46,true,31,46,15440881,15.4409,0,0.6739
Breadth-First Search,10,4,46,true,31,49,23781063,23.7811,241552,0.6327
A* (Manhattan),10,4,46,true,31,48,29757971,29.7580,241552,0.6458
A* (Euclidean),10,4,46,true,31,43,27988943,27.9889,241552,0.7209
Q-Learning,10,4,46,true,31,30,78503,0.0785,0,1.0333
Depth-First Search,10,5,47,true,39,44,4008019,4.0080,224608,0.8864
Breadth-First Search,10,5,47,true,39,93,20865353,20.8654,245032,0.4194
